///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: ConvertedEventXp.txt
// SoftRev: 4.11a1-025
// Date: Sat Oct  3 02:06:33 2020
//
// This file is to configure all ECIDs, RPTIDs, VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
	VID : $05160590 : 85329296 : ProcRCDataSetAI249 : 
	VID : $051605A0 : 85329312 : ProcRCDataSetAI250 : 
	VID : $051605B0 : 85329328 : ProcRCDataSetAI251 : 
	VID : $051605C0 : 85329344 : ProcRCDataSetAI252 : 
	VID : $051605D0 : 85329360 : ProcRCDataSetAI253 : 
	VID : $051605E0 : 85329376 : ProcRCDataSetAI254 : 
	VID : $051605F0 : 85329392 : ProcRCDataSetAI255 : 
	VID : $05160600 : 85329408 : ProcRCDataSetAI256 : 
	VID : $05160610 : 85329424 : ProcRCDataSetAI257 : 
	VID : $05160620 : 85329440 : ProcRCDataSetAI258 : 
	VID : $05160630 : 85329456 : ProcRCDataSetAI259 : 
	VID : $05160640 : 85329472 : ProcRCDataSetAI260 : 
	VID : $05160650 : 85329488 : ProcRCDataSetAI261 : 
	VID : $05160660 : 85329504 : ProcRCDataSetAI262 : 
	VID : $05160670 : 85329520 : ProcRCDataSetAI263 : 
	VID : $05160680 : 85329536 : ProcRCDataSetAI264 : 
	VID : $05160690 : 85329552 : ProcRCDataSetAI265 : 
	VID : $051606A0 : 85329568 : ProcRCDataSetAI266 : 
	VID : $051606B0 : 85329584 : ProcRCDataSetAI267 : 
	VID : $051606C0 : 85329600 : ProcRCDataSetAI268 : 
	VID : $051606D0 : 85329616 : ProcRCDataSetAI269 : 
	VID : $051606E0 : 85329632 : ProcRCDataSetAI270 : 
	VID : $051606F0 : 85329648 : ProcRCDataSetAI271 : 
	VID : $05160700 : 85329664 : ProcRCDataSetAI272 : 
	VID : $05160710 : 85329680 : ProcRCDataSetAI273 : 
	VID : $05160720 : 85329696 : ProcRCDataSetAI274 : 
	VID : $05160730 : 85329712 : ProcRCDataSetAI275 : 
	VID : $05160740 : 85329728 : ProcRCDataSetAI276 : 
	VID : $05160750 : 85329744 : ProcRCDataSetAI277 : 
	VID : $05160760 : 85329760 : ProcRCDataSetAI278 : 
	VID : $05160770 : 85329776 : ProcRCDataSetAI279 : 
	VID : $05160780 : 85329792 : ProcRCDataSetAI280 : 
	VID : $05160790 : 85329808 : ProcRCDataSetAI281 : 
	VID : $051607A0 : 85329824 : ProcRCDataSetAI282 : 
	VID : $051607B0 : 85329840 : ProcRCDataSetAI283 : 
	VID : $051607C0 : 85329856 : ProcRCDataSetAI284 : 
	VID : $051607D0 : 85329872 : ProcRCDataSetAI285 : 
	VID : $051607E0 : 85329888 : ProcRCDataSetAI286 : 
	VID : $051607F0 : 85329904 : ProcRCDataSetAI287 : 
	VID : $05160800 : 85329920 : ProcRCDataSetAI288 : 
	VID : $05160810 : 85329936 : ProcRCDataSetAI289 : 
	VID : $05160820 : 85329952 : ProcRCDataSetAI290 : 
	VID : $05160830 : 85329968 : ProcRCDataSetAI291 : 
	VID : $05160840 : 85329984 : ProcRCDataSetAI292 : 
	VID : $05160850 : 85330000 : ProcRCDataSetAI293 : 
	VID : $05160860 : 85330016 : ProcRCDataSetAI294 : 
	VID : $05160870 : 85330032 : ProcRCDataSetAI295 : 
	VID : $05160880 : 85330048 : ProcRCDataSetAI296 : 
	VID : $05160890 : 85330064 : ProcRCDataSetAI297 : 
	VID : $051608A0 : 85330080 : ProcRCDataSetAI298 : 
	VID : $051608B0 : 85330096 : ProcRCDataSetAI299 : 
	VID : $051608C0 : 85330112 : ProcRCDataSetAI300 : 
	VID : $051608D0 : 85330128 : ProcRCDataSetAI301 : 
	VID : $051608E0 : 85330144 : ProcRCDataSetAI302 : 
	VID : $051608F0 : 85330160 : ProcRCDataSetAI303 : 
	VID : $05160900 : 85330176 : ProcRCDataSetAI304 : 
	VID : $05160910 : 85330192 : ProcRCDataSetAI305 : 
	VID : $05160920 : 85330208 : ProcRCDataSetAI306 : 
	VID : $05160930 : 85330224 : ProcRCDataSetAI307 : 
	VID : $05160940 : 85330240 : ProcRCDataSetAI308 : 
	VID : $05160950 : 85330256 : ProcRCDataSetAI309 : 
	VID : $05160960 : 85330272 : ProcRCDataSetAI310 : 
	VID : $05160970 : 85330288 : ProcRCDataSetAI311 : 
	VID : $05160980 : 85330304 : ProcRCDataSetAI312 : 
	VID : $05160990 : 85330320 : ProcRCDataSetAI313 : 
	VID : $051609A0 : 85330336 : ProcRCDataSetAI314 : 
	VID : $051609B0 : 85330352 : ProcRCDataSetAI315 : 
	VID : $051609C0 : 85330368 : ProcRCDataSetAI316 : 
	VID : $051609D0 : 85330384 : ProcRCDataSetAI317 : 
	VID : $051609E0 : 85330400 : ProcRCDataSetAI318 : 
	VID : $051609F0 : 85330416 : ProcRCDataSetAI319 : 
RPTID : $000201F1 : 131569 : ProcRCDataMaxAIReport : 
	VID : $05150000 : 85262336 : ProcRCDataMaxAI0 : 
	VID : $05150010 : 85262352 : ProcRCDataMaxAI1 : 
	VID : $05150020 : 85262368 : ProcRCDataMaxAI2 : 
	VID : $05150030 : 85262384 : ProcRCDataMaxAI3 : 
	VID : $05150040 : 85262400 : ProcRCDataMaxAI4 : 
	VID : $05150050 : 85262416 : ProcRCDataMaxAI5 : 
	VID : $05150060 : 85262432 : ProcRCDataMaxAI6 : 
	VID : $05150070 : 85262448 : ProcRCDataMaxAI7 : 
	VID : $05150080 : 85262464 : ProcRCDataMaxAI8 : 
	VID : $05150090 : 85262480 : ProcRCDataMaxAI9 : 
	VID : $051500A0 : 85262496 : ProcRCDataMaxAI10 : 
	VID : $051500B0 : 85262512 : ProcRCDataMaxAI11 : 
	VID : $051500C0 : 85262528 : ProcRCDataMaxAI12 : 
	VID : $051500D0 : 85262544 : ProcRCDataMaxAI13 : 
	VID : $051500E0 : 85262560 : ProcRCDataMaxAI14 : 
	VID : $051500F0 : 85262576 : ProcRCDataMaxAI15 : 
	VID : $05150100 : 85262592 : ProcRCDataMaxAI16 : 
	VID : $05150110 : 85262608 : ProcRCDataMaxAI17 : 
	VID : $05150120 : 85262624 : ProcRCDataMaxAI18 : 
	VID : $05150130 : 85262640 : ProcRCDataMaxAI19 : 
	VID : $05150140 : 85262656 : ProcRCDataMaxAI20 : 
	VID : $05150150 : 85262672 : ProcRCDataMaxAI21 : 
	VID : $05150160 : 85262688 : ProcRCDataMaxAI22 : 
	VID : $05150170 : 85262704 : ProcRCDataMaxAI23 : 
	VID : $05150180 : 85262720 : ProcRCDataMaxAI24 : 
	VID : $05150190 : 85262736 : ProcRCDataMaxAI25 : 
	VID : $051501A0 : 85262752 : ProcRCDataMaxAI26 : 
	VID : $051501B0 : 85262768 : ProcRCDataMaxAI27 : 
	VID : $051501C0 : 85262784 : ProcRCDataMaxAI28 : 
	VID : $051501D0 : 85262800 : ProcRCDataMaxAI29 : 
	VID : $051501E0 : 85262816 : ProcRCDataMaxAI30 : 
	VID : $051501F0 : 85262832 : ProcRCDataMaxAI31 : 
	VID : $05150200 : 85262848 : ProcRCDataMaxAI32 : 
	VID : $05150210 : 85262864 : ProcRCDataMaxAI33 : 
	VID : $05150220 : 85262880 : ProcRCDataMaxAI34 : 
	VID : $05150230 : 85262896 : ProcRCDataMaxAI35 : 
	VID : $05150240 : 85262912 : ProcRCDataMaxAI36 : 
	VID : $05150250 : 85262928 : ProcRCDataMaxAI37 : 
	VID : $05150260 : 85262944 : ProcRCDataMaxAI38 : 
	VID : $05150270 : 85262960 : ProcRCDataMaxAI39 : 
	VID : $05150280 : 85262976 : ProcRCDataMaxAI40 : 
	VID : $05150290 : 85262992 : ProcRCDataMaxAI41 : 
	VID : $051502A0 : 85263008 : ProcRCDataMaxAI42 : 
	VID : $051502B0 : 85263024 : ProcRCDataMaxAI43 : 
	VID : $051502C0 : 85263040 : ProcRCDataMaxAI44 : 
	VID : $051502D0 : 85263056 : ProcRCDataMaxAI45 : 
	VID : $051502E0 : 85263072 : ProcRCDataMaxAI46 : 
	VID : $051502F0 : 85263088 : ProcRCDataMaxAI47 : 
	VID : $05150300 : 85263104 : ProcRCDataMaxAI48 : 
	VID : $05150310 : 85263120 : ProcRCDataMaxAI49 : 
	VID : $05150320 : 85263136 : ProcRCDataMaxAI50 : 
	VID : $05150330 : 85263152 : ProcRCDataMaxAI51 : 
	VID : $05150340 : 85263168 : ProcRCDataMaxAI52 : 
	VID : $05150350 : 85263184 : ProcRCDataMaxAI53 : 
	VID : $05150360 : 85263200 : ProcRCDataMaxAI54 : 
	VID : $05150370 : 85263216 : ProcRCDataMaxAI55 : 
	VID : $05150380 : 85263232 : ProcRCDataMaxAI56 : 
	VID : $05150390 : 85263248 : ProcRCDataMaxAI57 : 
	VID : $051503A0 : 85263264 : ProcRCDataMaxAI58 : 
	VID : $051503B0 : 85263280 : ProcRCDataMaxAI59 : 
	VID : $051503C0 : 85263296 : ProcRCDataMaxAI60 : 
	VID : $051503D0 : 85263312 : ProcRCDataMaxAI61 : 
	VID : $051503E0 : 85263328 : ProcRCDataMaxAI62 : 
	VID : $051503F0 : 85263344 : ProcRCDataMaxAI63 : 
	VID : $05150400 : 85263360 : ProcRCDataMaxAI64 : 
	VID : $05150410 : 85263376 : ProcRCDataMaxAI65 : 
	VID : $05150420 : 85263392 : ProcRCDataMaxAI66 : 
	VID : $05150430 : 85263408 : ProcRCDataMaxAI67 : 
	VID : $05150440 : 85263424 : ProcRCDataMaxAI68 : 
	VID : $05150450 : 85263440 : ProcRCDataMaxAI69 : 
	VID : $05150460 : 85263456 : ProcRCDataMaxAI70 : 
	VID : $05150470 : 85263472 : ProcRCDataMaxAI71 : 
	VID : $05150480 : 85263488 : ProcRCDataMaxAI72 : 
	VID : $05150490 : 85263504 : ProcRCDataMaxAI73 : 
	VID : $051504A0 : 85263520 : ProcRCDataMaxAI74 : 
	VID : $051504B0 : 85263536 : ProcRCDataMaxAI75 : 
	VID : $051504C0 : 85263552 : ProcRCDataMaxAI76 : 
	VID : $051504D0 : 85263568 : ProcRCDataMaxAI77 : 
	VID : $051504E0 : 85263584 : ProcRCDataMaxAI78 : 
	VID : $051504F0 : 85263600 : ProcRCDataMaxAI79 : 
	VID : $05150500 : 85263616 : ProcRCDataMaxAI80 : 
	VID : $05150510 : 85263632 : ProcRCDataMaxAI81 : 
	VID : $05150520 : 85263648 : ProcRCDataMaxAI82 : 
	VID : $05150530 : 85263664 : ProcRCDataMaxAI83 : 
	VID : $05150540 : 85263680 : ProcRCDataMaxAI84 : 
	VID : $05150550 : 85263696 : ProcRCDataMaxAI85 : 
	VID : $05150560 : 85263712 : ProcRCDataMaxAI86 : 
	VID : $05150570 : 85263728 : ProcRCDataMaxAI87 : 
	VID : $05150580 : 85263744 : ProcRCDataMaxAI88 : 
	VID : $05150590 : 85263760 : ProcRCDataMaxAI89 : 
	VID : $051505A0 : 85263776 : ProcRCDataMaxAI90 : 
	VID : $051505B0 : 85263792 : ProcRCDataMaxAI91 : 
	VID : $051505C0 : 85263808 : ProcRCDataMaxAI92 : 
	VID : $051505D0 : 85263824 : ProcRCDataMaxAI93 : 
	VID : $051505E0 : 85263840 : ProcRCDataMaxAI94 : 
	VID : $051505F0 : 85263856 : ProcRCDataMaxAI95 : 
	VID : $0515B400 : 85308416 : ProcRCDataMaxAI96 : 
	VID : $0515B410 : 85308432 : ProcRCDataMaxAI97 : 
	VID : $0515B420 : 85308448 : ProcRCDataMaxAI98 : 
	VID : $0515B430 : 85308464 : ProcRCDataMaxAI99 : 
	VID : $0515B440 : 85308480 : ProcRCDataMaxAI100 : 
	VID : $0515B450 : 85308496 : ProcRCDataMaxAI101 : 
	VID : $0515B460 : 85308512 : ProcRCDataMaxAI102 : 
	VID : $0515B470 : 85308528 : ProcRCDataMaxAI103 : 
	VID : $0515B480 : 85308544 : ProcRCDataMaxAI104 : 
	VID : $0515B490 : 85308560 : ProcRCDataMaxAI105 : 
	VID : $0515B4A0 : 85308576 : ProcRCDataMaxAI106 : 
	VID : $0515B4B0 : 85308592 : ProcRCDataMaxAI107 : 
	VID : $0515B4C0 : 85308608 : ProcRCDataMaxAI108 : 
	VID : $0515B4D0 : 85308624 : ProcRCDataMaxAI109 : 
	VID : $0515B4E0 : 85308640 : ProcRCDataMaxAI110 : 
	VID : $0515B4F0 : 85308656 : ProcRCDataMaxAI111 : 
	VID : $0515B500 : 85308672 : ProcRCDataMaxAI112 : 
	VID : $0515B510 : 85308688 : ProcRCDataMaxAI113 : 
	VID : $0515B520 : 85308704 : ProcRCDataMaxAI114 : 
	VID : $0515B530 : 85308720 : ProcRCDataMaxAI115 : 
	VID : $0515B540 : 85308736 : ProcRCDataMaxAI116 : 
	VID : $0515B550 : 85308752 : ProcRCDataMaxAI117 : 
	VID : $0515B560 : 85308768 : ProcRCDataMaxAI118 : 
	VID : $0515B570 : 85308784 : ProcRCDataMaxAI119 : 
	VID : $0515B580 : 85308800 : ProcRCDataMaxAI120 : 
	VID : $0515B590 : 85308816 : ProcRCDataMaxAI121 : 
	VID : $0515B5A0 : 85308832 : ProcRCDataMaxAI122 : 
	VID : $0515B5B0 : 85308848 : ProcRCDataMaxAI123 : 
	VID : $0515B5C0 : 85308864 : ProcRCDataMaxAI124 : 
	VID : $0515B5D0 : 85308880 : ProcRCDataMaxAI125 : 
	VID : $0515B5E0 : 85308896 : ProcRCDataMaxAI126 : 
	VID : $0515B5F0 : 85308912 : ProcRCDataMaxAI127 : 
	VID : $0515B600 : 85308928 : ProcRCDataMaxAI128 : 
	VID : $0515B610 : 85308944 : ProcRCDataMaxAI129 : 
	VID : $0515B620 : 85308960 : ProcRCDataMaxAI130 : 
	VID : $0515B630 : 85308976 : ProcRCDataMaxAI131 : 
	VID : $0515B640 : 85308992 : ProcRCDataMaxAI132 : 
	VID : $0515B650 : 85309008 : ProcRCDataMaxAI133 : 
	VID : $0515B660 : 85309024 : ProcRCDataMaxAI134 : 
	VID : $0515B670 : 85309040 : ProcRCDataMaxAI135 : 
	VID : $0515B680 : 85309056 : ProcRCDataMaxAI136 : 
	VID : $0515B690 : 85309072 : ProcRCDataMaxAI137 : 
	VID : $0515B6A0 : 85309088 : ProcRCDataMaxAI138 : 
	VID : $0515B6B0 : 85309104 : ProcRCDataMaxAI139 : 
	VID : $0515B6C0 : 85309120 : ProcRCDataMaxAI140 : 
	VID : $0515B6D0 : 85309136 : ProcRCDataMaxAI141 : 
	VID : $0515B6E0 : 85309152 : ProcRCDataMaxAI142 : 
	VID : $0515B6F0 : 85309168 : ProcRCDataMaxAI143 : 
	VID : $0515B700 : 85309184 : ProcRCDataMaxAI144 : 
	VID : $0515B710 : 85309200 : ProcRCDataMaxAI145 : 
	VID : $0515B720 : 85309216 : ProcRCDataMaxAI146 : 
	VID : $0515B730 : 85309232 : ProcRCDataMaxAI147 : 
	VID : $0515B740 : 85309248 : ProcRCDataMaxAI148 : 
	VID : $0515B750 : 85309264 : ProcRCDataMaxAI149 : 
	VID : $0515B760 : 85309280 : ProcRCDataMaxAI150 : 
	VID : $0515B770 : 85309296 : ProcRCDataMaxAI151 : 
	VID : $0515B780 : 85309312 : ProcRCDataMaxAI152 : 
	VID : $0515B790 : 85309328 : ProcRCDataMaxAI153 : 
	VID : $0515B7A0 : 85309344 : ProcRCDataMaxAI154 : 
	VID : $0515B7B0 : 85309360 : ProcRCDataMaxAI155 : 
	VID : $0515B7C0 : 85309376 : ProcRCDataMaxAI156 : 
	VID : $0515B7D0 : 85309392 : ProcRCDataMaxAI157 : 
	VID : $0515B7E0 : 85309408 : ProcRCDataMaxAI158 : 
	VID : $0515B7F0 : 85309424 : ProcRCDataMaxAI159 : 
	VID : $0515B800 : 85309440 : ProcRCDataMaxAI160 : 
	VID : $0515B810 : 85309456 : ProcRCDataMaxAI161 : 
	VID : $0515B820 : 85309472 : ProcRCDataMaxAI162 : 
	VID : $0515B830 : 85309488 : ProcRCDataMaxAI163 : 
	VID : $0515B840 : 85309504 : ProcRCDataMaxAI164 : 
	VID : $0515B850 : 85309520 : ProcRCDataMaxAI165 : 
	VID : $0515B860 : 85309536 : ProcRCDataMaxAI166 : 
	VID : $0515B870 : 85309552 : ProcRCDataMaxAI167 : 
	VID : $0515B880 : 85309568 : ProcRCDataMaxAI168 : 
	VID : $0515B890 : 85309584 : ProcRCDataMaxAI169 : 
	VID : $0515B8A0 : 85309600 : ProcRCDataMaxAI170 : 
	VID : $0515B8B0 : 85309616 : ProcRCDataMaxAI171 : 
	VID : $0515B8C0 : 85309632 : ProcRCDataMaxAI172 : 
	VID : $0515B8D0 : 85309648 : ProcRCDataMaxAI173 : 
	VID : $0515B8E0 : 85309664 : ProcRCDataMaxAI174 : 
	VID : $0515B8F0 : 85309680 : ProcRCDataMaxAI175 : 
	VID : $0515B900 : 85309696 : ProcRCDataMaxAI176 : 
	VID : $0515B910 : 85309712 : ProcRCDataMaxAI177 : 
	VID : $0515B920 : 85309728 : ProcRCDataMaxAI178 : 
	VID : $0515B930 : 85309744 : ProcRCDataMaxAI179 : 
	VID : $0515B940 : 85309760 : ProcRCDataMaxAI180 : 
	VID : $0515B950 : 85309776 : ProcRCDataMaxAI181 : 
	VID : $0515B960 : 85309792 : ProcRCDataMaxAI182 : 
	VID : $0515B970 : 85309808 : ProcRCDataMaxAI183 : 
	VID : $0515B980 : 85309824 : ProcRCDataMaxAI184 : 
	VID : $0515B990 : 85309840 : ProcRCDataMaxAI185 : 
	VID : $0515B9A0 : 85309856 : ProcRCDataMaxAI186 : 
	VID : $0515B9B0 : 85309872 : ProcRCDataMaxAI187 : 
	VID : $0515B9C0 : 85309888 : ProcRCDataMaxAI188 : 
	VID : $0515B9D0 : 85309904 : ProcRCDataMaxAI189 : 
	VID : $0515B9E0 : 85309920 : ProcRCDataMaxAI190 : 
	VID : $0515B9F0 : 85309936 : ProcRCDataMaxAI191 : 
	VID : $0515BA00 : 85309952 : ProcRCDataMaxAI192 : 
	VID : $0515BA10 : 85309968 : ProcRCDataMaxAI193 : 
	VID : $0515BA20 : 85309984 : ProcRCDataMaxAI194 : 
	VID : $0515BA30 : 85310000 : ProcRCDataMaxAI195 : 
	VID : $0515BA40 : 85310016 : ProcRCDataMaxAI196 : 
	VID : $0515BA50 : 85310032 : ProcRCDataMaxAI197 : 
	VID : $0515BA60 : 85310048 : ProcRCDataMaxAI198 : 
	VID : $0515BA70 : 85310064 : ProcRCDataMaxAI199 : 
	VID : $0515BA80 : 85310080 : ProcRCDataMaxAI200 : 
	VID : $0515BA90 : 85310096 : ProcRCDataMaxAI201 : 
	VID : $0515BAA0 : 85310112 : ProcRCDataMaxAI202 : 
	VID : $0515BAB0 : 85310128 : ProcRCDataMaxAI203 : 
	VID : $0515BAC0 : 85310144 : ProcRCDataMaxAI204 : 
	VID : $0515BAD0 : 85310160 : ProcRCDataMaxAI205 : 
	VID : $0515BAE0 : 85310176 : ProcRCDataMaxAI206 : 
	VID : $0515BAF0 : 85310192 : ProcRCDataMaxAI207 : 
	VID : $0515BB00 : 85310208 : ProcRCDataMaxAI208 : 
	VID : $0515BB10 : 85310224 : ProcRCDataMaxAI209 : 
	VID : $0515BB20 : 85310240 : ProcRCDataMaxAI210 : 
	VID : $0515BB30 : 85310256 : ProcRCDataMaxAI211 : 
	VID : $0515BB40 : 85310272 : ProcRCDataMaxAI212 : 
	VID : $0515BB50 : 85310288 : ProcRCDataMaxAI213 : 
	VID : $0515BB60 : 85310304 : ProcRCDataMaxAI214 : 
	VID : $0515BB70 : 85310320 : ProcRCDataMaxAI215 : 
	VID : $0515BB80 : 85310336 : ProcRCDataMaxAI216 : 
	VID : $0515BB90 : 85310352 : ProcRCDataMaxAI217 : 
	VID : $0515BBA0 : 85310368 : ProcRCDataMaxAI218 : 
	VID : $0515BBB0 : 85310384 : ProcRCDataMaxAI219 : 
	VID : $0515BBC0 : 85310400 : ProcRCDataMaxAI220 : 
	VID : $0515BBD0 : 85310416 : ProcRCDataMaxAI221 : 
	VID : $0515BBE0 : 85310432 : ProcRCDataMaxAI222 : 
	VID : $0515BBF0 : 85310448 : ProcRCDataMaxAI223 : 
	VID : $0515BC00 : 85310464 : ProcRCDataMaxAI224 : 
	VID : $0515BC10 : 85310480 : ProcRCDataMaxAI225 : 
	VID : $0515BC20 : 85310496 : ProcRCDataMaxAI226 : 
	VID : $0515BC30 : 85310512 : ProcRCDataMaxAI227 : 
	VID : $0515BC40 : 85310528 : ProcRCDataMaxAI228 : 
	VID : $0515BC50 : 85310544 : ProcRCDataMaxAI229 : 
	VID : $0515BC60 : 85310560 : ProcRCDataMaxAI230 : 
	VID : $0515BC70 : 85310576 : ProcRCDataMaxAI231 : 
	VID : $0515BC80 : 85310592 : ProcRCDataMaxAI232 : 
	VID : $0515BC90 : 85310608 : ProcRCDataMaxAI233 : 
	VID : $0515BCA0 : 85310624 : ProcRCDataMaxAI234 : 
	VID : $0515BCB0 : 85310640 : ProcRCDataMaxAI235 : 
	VID : $0515BCC0 : 85310656 : ProcRCDataMaxAI236 : 
	VID : $0515BCD0 : 85310672 : ProcRCDataMaxAI237 : 
	VID : $0515BCE0 : 85310688 : ProcRCDataMaxAI238 : 
	VID : $0515BCF0 : 85310704 : ProcRCDataMaxAI239 : 
	VID : $0515BD00 : 85310720 : ProcRCDataMaxAI240 : 
	VID : $0515BD10 : 85310736 : ProcRCDataMaxAI241 : 
	VID : $0515BD20 : 85310752 : ProcRCDataMaxAI242 : 
	VID : $0515BD30 : 85310768 : ProcRCDataMaxAI243 : 
	VID : $0515BD40 : 85310784 : ProcRCDataMaxAI244 : 
	VID : $0515BD50 : 85310800 : ProcRCDataMaxAI245 : 
	VID : $0515BD60 : 85310816 : ProcRCDataMaxAI246 : 
	VID : $0515BD70 : 85310832 : ProcRCDataMaxAI247 : 
	VID : $0515BD80 : 85310848 : ProcRCDataMaxAI248 : 
	VID : $0515BD90 : 85310864 : ProcRCDataMaxAI249 : 
	VID : $0515BDA0 : 85310880 : ProcRCDataMaxAI250 : 
	VID : $0515BDB0 : 85310896 : ProcRCDataMaxAI251 : 
	VID : $0515BDC0 : 85310912 : ProcRCDataMaxAI252 : 
	VID : $0515BDD0 : 85310928 : ProcRCDataMaxAI253 : 
	VID : $0515BDE0 : 85310944 : ProcRCDataMaxAI254 : 
	VID : $0515BDF0 : 85310960 : ProcRCDataMaxAI255 : 
	VID : $0515BE00 : 85310976 : ProcRCDataMaxAI256 : 
	VID : $0515BE10 : 85310992 : ProcRCDataMaxAI257 : 
	VID : $0515BE20 : 85311008 : ProcRCDataMaxAI258 : 
	VID : $0515BE30 : 85311024 : ProcRCDataMaxAI259 : 
	VID : $0515BE40 : 85311040 : ProcRCDataMaxAI260 : 
	VID : $0515BE50 : 85311056 : ProcRCDataMaxAI261 : 
	VID : $0515BE60 : 85311072 : ProcRCDataMaxAI262 : 
	VID : $0515BE70 : 85311088 : ProcRCDataMaxAI263 : 
	VID : $0515BE80 : 85311104 : ProcRCDataMaxAI264 : 
	VID : $0515BE90 : 85311120 : ProcRCDataMaxAI265 : 
	VID : $0515BEA0 : 85311136 : ProcRCDataMaxAI266 : 
	VID : $0515BEB0 : 85311152 : ProcRCDataMaxAI267 : 
	VID : $0515BEC0 : 85311168 : ProcRCDataMaxAI268 : 
	VID : $0515BED0 : 85311184 : ProcRCDataMaxAI269 : 
	VID : $0515BEE0 : 85311200 : ProcRCDataMaxAI270 : 
	VID : $0515BEF0 : 85311216 : ProcRCDataMaxAI271 : 
	VID : $0515BF00 : 85311232 : ProcRCDataMaxAI272 : 
	VID : $0515BF10 : 85311248 : ProcRCDataMaxAI273 : 
	VID : $0515BF20 : 85311264 : ProcRCDataMaxAI274 : 
	VID : $0515BF30 : 85311280 : ProcRCDataMaxAI275 : 
	VID : $0515BF40 : 85311296 : ProcRCDataMaxAI276 : 
	VID : $0515BF50 : 85311312 : ProcRCDataMaxAI277 : 
	VID : $0515BF60 : 85311328 : ProcRCDataMaxAI278 : 
	VID : $0515BF70 : 85311344 : ProcRCDataMaxAI279 : 
	VID : $0515BF80 : 85311360 : ProcRCDataMaxAI280 : 
	VID : $0515BF90 : 85311376 : ProcRCDataMaxAI281 : 
	VID : $0515BFA0 : 85311392 : ProcRCDataMaxAI282 : 
	VID : $0515BFB0 : 85311408 : ProcRCDataMaxAI283 : 
	VID : $0515BFC0 : 85311424 : ProcRCDataMaxAI284 : 
	VID : $0515BFD0 : 85311440 : ProcRCDataMaxAI285 : 
	VID : $0515BFE0 : 85311456 : ProcRCDataMaxAI286 : 
	VID : $0515BFF0 : 85311472 : ProcRCDataMaxAI287 : 
	VID : $0515C000 : 85311488 : ProcRCDataMaxAI288 : 
	VID : $0515C010 : 85311504 : ProcRCDataMaxAI289 : 
	VID : $0515C020 : 85311520 : ProcRCDataMaxAI290 : 
	VID : $0515C030 : 85311536 : ProcRCDataMaxAI291 : 
	VID : $0515C040 : 85311552 : ProcRCDataMaxAI292 : 
	VID : $0515C050 : 85311568 : ProcRCDataMaxAI293 : 
	VID : $0515C060 : 85311584 : ProcRCDataMaxAI294 : 
	VID : $0515C070 : 85311600 : ProcRCDataMaxAI295 : 
	VID : $0515C080 : 85311616 : ProcRCDataMaxAI296 : 
	VID : $0515C090 : 85311632 : ProcRCDataMaxAI297 : 
	VID : $0515C0A0 : 85311648 : ProcRCDataMaxAI298 : 
	VID : $0515C0B0 : 85311664 : ProcRCDataMaxAI299 : 
	VID : $0515C0C0 : 85311680 : ProcRCDataMaxAI300 : 
	VID : $0515C0D0 : 85311696 : ProcRCDataMaxAI301 : 
	VID : $0515C0E0 : 85311712 : ProcRCDataMaxAI302 : 
	VID : $0515C0F0 : 85311728 : ProcRCDataMaxAI303 : 
	VID : $0515C100 : 85311744 : ProcRCDataMaxAI304 : 
	VID : $0515C110 : 85311760 : ProcRCDataMaxAI305 : 
	VID : $0515C120 : 85311776 : ProcRCDataMaxAI306 : 
	VID : $0515C130 : 85311792 : ProcRCDataMaxAI307 : 
	VID : $0515C140 : 85311808 : ProcRCDataMaxAI308 : 
	VID : $0515C150 : 85311824 : ProcRCDataMaxAI309 : 
	VID : $0515C160 : 85311840 : ProcRCDataMaxAI310 : 
	VID : $0515C170 : 85311856 : ProcRCDataMaxAI311 : 
	VID : $0515C180 : 85311872 : ProcRCDataMaxAI312 : 
	VID : $0515C190 : 85311888 : ProcRCDataMaxAI313 : 
	VID : $0515C1A0 : 85311904 : ProcRCDataMaxAI314 : 
	VID : $0515C1B0 : 85311920 : ProcRCDataMaxAI315 : 
	VID : $0515C1C0 : 85311936 : ProcRCDataMaxAI316 : 
	VID : $0515C1D0 : 85311952 : ProcRCDataMaxAI317 : 
	VID : $0515C1E0 : 85311968 : ProcRCDataMaxAI318 : 
	VID : $0515C1F0 : 85311984 : ProcRCDataMaxAI319 : 
RPTID : $000201F2 : 131570 : ProcRCDataMinAIReport : 
	VID : $05151400 : 85267456 : ProcRCDataMinAI0 : 
	VID : $05151410 : 85267472 : ProcRCDataMinAI1 : 
	VID : $05151420 : 85267488 : ProcRCDataMinAI2 : 
	VID : $05151430 : 85267504 : ProcRCDataMinAI3 : 
	VID : $05151440 : 85267520 : ProcRCDataMinAI4 : 
	VID : $05151450 : 85267536 : ProcRCDataMinAI5 : 
	VID : $05151460 : 85267552 : ProcRCDataMinAI6 : 
	VID : $05151470 : 85267568 : ProcRCDataMinAI7 : 
	VID : $05151480 : 85267584 : ProcRCDataMinAI8 : 
	VID : $05151490 : 85267600 : ProcRCDataMinAI9 : 
	VID : $051514A0 : 85267616 : ProcRCDataMinAI10 : 
	VID : $051514B0 : 85267632 : ProcRCDataMinAI11 : 
